PTS_AWAY,PTS_HOME,HOME_W
106,120,1
74,103,1
95,109,1
100,108,1
92,91,0
90,91,1
112,131,1
119,108,0
106,101,0
113,106,0
97,96,0
113,122,1
115,114,0
91,95,1
118,108,0
99,92,0
110,98,0
105,88,0
103,100,0
124,133,1
114,106,0
112,82,0
110,106,0
97,110,1
118,121,1
93,99,1
124,118,0
89,90,1
107,117,1
104,119,1
98,107,1
116,117,1
105,122,1
98,94,0
105,108,1
88,95,1
114,122,1
100,111,1
90,99,1
100,95,0
89,117,1
104,106,1
111,121,1
104,115,1
117,130,1
123,117,0
115,139,1
103,109,1
103,108,1
110,94,0
123,116,0
82,91,1
130,135,1
116,113,0
109,105,0
105,113,1
113,101,0
117,110,0
109,110,1
141,118,0
107,121,1
89,95,1
91,100,1
102,122,1
87,106,1
90,108,1
87,98,1
111,118,1
79,110,1
134,131,0
102,95,0
120,111,0
114,91,0
101,112,1
104,110,1
105,102,0
112,99,0
103,100,0
102,90,0
106,103,0
107,115,1
98,105,1
89,104,1
116,123,1
94,98,1
99,120,1
114,100,0
114,109,0
113,120,1
102,89,0
106,122,1
94,96,1
88,101,1
90,82,0
101,123,1
98,87,0
106,107,1
127,112,0
86,101,1
121,114,0
106,103,0
109,110,1
110,97,0
111,124,1
135,128,0
125,126,1
106,105,0
103,90,0
120,111,0
105,99,0
75,122,1
105,114,1
96,125,1
121,124,1
105,101,0
98,99,1
79,89,1
96,108,1
109,91,0
76,103,1
104,129,1
100,98,0
94,109,1
73,112,1
113,114,1
94,112,1
95,115,1
109,113,1
98,83,0
118,123,1
102,110,1
103,100,0
97,101,1
86,104,1
111,105,0
100,93,0
122,121,0
99,102,1
99,107,1
124,76,0
108,100,0
109,116,1
90,102,1
96,106,1
131,140,1
117,111,0
105,100,0
115,120,1
91,103,1
108,92,0
100,117,1
84,105,1
102,92,0
132,130,0
121,126,1
116,97,0
93,88,0
114,96,0
97,100,1
91,109,1
111,115,1
128,120,0
87,77,0
111,107,0
88,130,1
114,93,0
91,107,1
108,112,1
87,96,1
110,113,1
79,96,1
94,128,1
101,111,1
119,112,0
104,116,1
115,113,0
97,101,1
115,117,1
98,90,0
93,104,1
97,86,0
94,103,1
133,103,0
109,104,0
89,110,1
84,102,1
121,125,1
112,119,1
93,103,1
130,107,0
105,104,0
112,117,1
99,102,1
88,97,1
107,112,1
117,100,0
101,122,1
94,103,1
93,110,1
96,114,1
86,91,1
104,103,0
96,89,0
114,106,0
91,96,1
117,120,1
101,92,0
86,107,1
87,114,1
105,100,0
116,119,1
109,93,0
101,69,0
95,87,0
96,90,0
107,114,1
81,96,1
112,110,0
89,103,1
101,123,1
115,107,0
124,111,0
114,95,0
94,97,1
117,106,0
110,83,0
113,120,1
110,116,1
94,108,1
141,113,0
115,107,0
125,122,0
99,85,0
89,104,1
104,99,0
115,99,0
93,113,1
122,114,0
110,91,0
83,101,1
109,119,1
119,97,0
86,113,1
98,119,1
124,107,0
91,97,1
103,112,1
111,129,1
121,126,1
122,116,0
101,99,0
104,98,0
112,92,0
110,113,1
110,121,1
101,108,1
112,124,1
107,120,1
105,83,0
96,105,1
109,100,0
99,94,0
119,104,0
94,95,1
130,122,0
101,94,0
96,90,0
113,104,0
99,108,1
127,108,0
99,112,1
95,112,1
102,107,1
101,108,1
104,101,0
104,88,0
117,115,0
110,137,1
99,103,1
94,112,1
107,96,0
80,97,1
98,92,0
110,107,0
107,120,1
113,118,1
119,124,1
98,97,0
104,97,0
117,112,0
86,94,1
104,112,1
113,99,0
114,119,1
101,125,1
126,115,0
96,107,1
99,112,1
97,114,1
113,117,1
108,109,1
94,102,1
118,122,1
95,111,1
94,87,0
105,87,0
128,112,0
87,90,1
104,111,1
84,74,0
101,97,0
111,120,1
114,135,1
94,133,1
91,118,1
110,118,1
96,111,1
90,98,1
106,114,1
111,104,0
107,125,1
94,113,1
103,111,1
94,95,1
103,112,1
118,95,0
99,112,1
100,110,1
104,101,0
100,93,0
109,105,0
82,99,1
109,98,0
103,110,1
92,110,1
105,106,1
109,102,0
129,113,0
97,91,0
115,109,0
101,106,1
102,93,0
94,99,1
95,99,1
80,126,1
86,98,1
115,107,0
116,113,0
79,92,1
125,116,0
142,116,0
88,92,1
101,104,1
122,113,0
120,123,1
107,118,1
113,118,1
100,107,1
111,87,0
82,86,1
114,146,1
91,88,0
84,107,1
124,116,0
125,85,0
90,102,1
79,111,1
110,99,0
87,102,1
105,83,0
109,127,1
105,113,1
118,111,0
120,95,0
100,97,0
91,100,1
86,107,1
85,96,1
85,107,1
105,97,0
116,88,0
99,88,0
110,102,0
114,98,0
102,118,1
100,92,0
107,114,1
94,103,1
81,101,1
100,108,1
113,107,0
109,119,1
95,125,1
98,104,1
80,110,1
116,103,0
102,113,1
118,124,1
124,129,1
91,108,1
95,94,0
90,107,1
94,143,1
115,91,0
127,125,0
103,118,1
99,100,1
104,107,1
104,116,1
109,97,0
92,104,1
99,98,0
111,130,1
95,110,1
102,117,1
108,121,1
108,98,0
81,97,1
112,78,0
97,95,0
106,86,0
108,105,0
100,93,0
108,119,1
98,88,0
113,91,0
110,106,0
108,115,1
103,91,0
118,108,0
115,120,1
103,117,1
109,121,1
104,99,0
97,108,1
77,106,1
112,87,0
92,89,0
113,118,1
95,104,1
127,123,0
86,115,1
108,121,1
97,118,1
107,131,1
109,104,0
113,126,1
120,102,0
97,108,1
126,107,0
103,91,0
121,114,0
110,111,1
107,106,0
133,112,0
100,105,1
108,114,1
91,109,1
115,120,1
107,111,1
95,79,0
103,108,1
114,102,0
111,116,1
111,116,1
123,116,0
104,109,1
82,108,1
100,115,1
118,95,0
105,100,0
123,95,0
106,112,1
87,90,1
115,101,0
93,96,1
113,91,0
100,111,1
69,116,1
97,115,1
105,122,1
110,90,0
94,104,1
92,95,1
125,115,0
106,92,0
113,126,1
94,100,1
105,117,1
88,99,1
90,97,1
113,107,0
106,110,1
95,101,1
100,104,1
96,98,1
101,87,0
114,123,1
107,104,0
109,99,0
95,100,1
112,101,0
102,105,1
103,89,0
102,98,0
102,109,1
102,106,1
119,111,0
116,107,0
116,109,0
102,104,1
104,101,0
101,89,0
112,113,1
98,105,1
124,117,0
100,117,1
110,117,1
110,99,0
102,101,0
107,111,1
91,81,0
116,126,1
102,87,0
92,97,1
124,131,1
104,111,1
85,108,1
91,96,1
123,130,1
116,103,0
107,82,0
109,113,1
98,103,1
114,123,1
103,84,0
89,95,1
92,99,1
118,112,0
100,103,1
115,109,0
118,124,1
106,95,0
96,108,1
102,95,0
100,95,0
87,93,1
108,115,1
97,112,1
111,104,0
112,121,1
105,91,0
96,119,1
119,117,0
107,95,0
95,88,0
109,124,1
115,109,0
104,98,0
111,117,1
104,98,0
91,100,1
94,96,1
87,120,1
96,98,1
96,111,1
100,109,1
111,115,1
85,90,1
93,91,0
108,106,0
102,93,0
109,97,0
110,114,1
93,108,1
106,99,0
91,109,1
116,114,0
115,117,1
99,120,1
112,111,0
97,91,0
104,110,1
91,109,1
107,108,1
94,95,1
101,95,0
116,119,1
106,116,1
84,97,1
94,112,1
104,99,0
90,89,0
95,108,1
122,116,0
93,91,0
93,110,1
105,95,0
112,104,0
129,111,0
79,107,1
114,109,0
93,102,1
95,97,1
112,115,1
89,100,1
106,113,1
84,119,1
111,97,0
128,118,0
101,113,1
101,104,1
102,85,0
104,109,1
117,120,1
96,81,0
95,92,0
115,106,0
92,117,1
109,94,0
103,89,0
119,123,1
107,112,1
108,99,0
106,111,1
103,130,1
86,102,1
112,115,1
92,99,1
121,104,0
105,98,0
111,103,0
107,112,1
97,109,1
97,99,1
95,122,1
89,107,1
83,107,1
115,106,0
93,98,1
83,107,1
101,126,1
109,99,0
87,92,1
98,94,0
99,113,1
95,109,1
125,128,1
102,91,0
107,124,1
113,128,1
107,119,1
98,99,1
89,102,1
110,114,1
96,102,1
111,100,0
121,106,0
107,119,1
111,87,0
111,101,0
103,121,1
98,111,1
97,95,0
128,120,0
128,141,1
117,111,0
79,93,1
101,104,1
89,104,1
107,102,0
105,103,0
123,110,0
105,108,1
98,106,1
142,148,1
107,90,0
114,96,0
110,114,1
116,113,0
124,120,0
95,98,1
96,114,1
127,131,1
100,91,0
103,104,1
105,113,1
110,127,1
131,111,0
106,112,1
133,96,0
124,115,0
97,98,1
88,102,1
116,98,0
104,111,1
108,98,0
101,122,1
125,122,0
111,134,1
103,121,1
127,117,0
124,114,0
78,114,1
89,103,1
108,94,0
84,91,1
103,107,1
89,110,1
129,110,0
127,124,0
91,99,1
102,100,0
87,85,0
121,105,0
131,127,0
101,108,1
86,125,1
98,106,1
98,116,1
110,103,0
113,132,1
100,114,1
102,103,1
110,111,1
100,96,0
114,124,1
116,107,0
114,113,0
107,108,1
96,109,1
107,100,0
99,127,1
109,112,1
86,99,1
99,114,1
90,89,0
117,106,0
125,106,0
122,119,0
114,80,0
112,121,1
103,110,1
114,106,0
110,97,0
88,104,1
115,111,0
107,104,0
102,105,1
114,103,0
81,93,1
121,115,0
99,133,1
112,95,0
108,94,0
95,97,1
110,105,0
78,87,1
88,99,1
108,118,1
119,125,1
113,119,1
80,112,1
105,107,1
105,126,1
107,101,0
113,119,1
101,91,0
127,125,0
123,118,0
120,97,0
79,97,1
103,120,1
111,117,1
111,119,1
119,104,0
102,113,1
118,108,0
118,107,0
109,94,0
99,102,1
104,95,0
114,123,1
88,95,1
116,113,0
102,108,1
111,118,1
102,105,1
119,112,0
100,95,0
104,109,1
106,101,0
93,94,1
120,105,0
109,133,1
99,105,1
91,96,1
90,114,1
89,80,0
103,104,1
98,116,1
86,100,1
86,99,1
95,101,1
122,112,0
117,115,0
108,100,0
83,86,1
88,106,1
94,116,1
148,124,0
108,116,1
108,117,1
113,125,1
113,97,0
109,115,1
106,105,0
104,111,1
94,86,0
107,127,1
103,95,0
101,100,0
126,118,0
90,99,1
105,109,1
75,98,1
90,104,1
101,104,1
107,112,1
101,105,1
128,132,1
112,123,1
107,108,1
102,114,1
105,99,0
108,109,1
101,115,1
113,102,0
98,95,0
114,123,1
114,123,1
101,116,1
104,97,0
108,93,0
101,96,0
108,85,0
113,126,1
89,88,0
118,130,1
112,121,1
97,78,0
108,103,0
107,85,0
108,115,1
91,116,1
107,93,0
107,93,0
110,121,1
97,93,0
109,100,0
113,115,1
105,109,1
91,95,1
121,108,0
112,114,1
129,104,0
89,91,1
97,111,1
98,113,1
110,96,0
104,121,1
102,113,1
111,123,1
112,122,1
112,103,0
95,107,1
96,105,1
95,88,0
100,105,1
111,110,0
109,120,1
104,106,1
95,111,1
104,96,0
107,114,1
114,125,1
99,129,1
96,102,1
104,109,1
114,103,0
88,102,1
108,116,1
73,103,1
105,127,1
89,91,1
108,124,1
108,124,1
101,105,1
123,110,0
102,91,0
102,104,1
124,127,1
89,108,1
119,122,1
97,103,1
129,97,0
102,99,0
110,119,1
90,92,1
119,104,0
126,133,1
105,130,1
105,130,1
114,100,0
120,111,0
103,113,1
115,98,0
120,88,0
107,111,1
92,100,1
106,99,0
107,118,1
108,115,1
99,96,0
115,110,0
109,94,0
96,97,1
86,101,1
108,104,0
101,104,1
111,109,0
91,111,1
111,102,0
98,104,1
104,121,1
133,109,0
102,115,1
125,105,0
93,112,1
103,89,0
123,113,0
98,116,1
82,108,1
91,111,1
129,81,0
138,140,1
109,101,0
106,115,1
92,88,0
103,121,1
81,106,1
98,100,1
103,109,1
110,104,0
88,113,1
82,100,1
113,114,1
97,91,0
104,130,1
85,91,1
108,95,0
94,106,1
123,107,0
118,100,0
98,112,1
105,122,1
101,90,0
123,113,0
138,128,0
111,104,0
123,130,1
121,99,0
97,104,1
115,96,0
113,121,1
115,118,1
106,111,1
123,103,0
92,110,1
92,108,1
83,129,1
101,105,1
114,101,0
118,103,0
99,101,1
92,97,1
114,109,0
109,117,1
126,108,0
112,115,1
120,112,0
102,104,1
122,98,0
118,113,0
108,103,0
129,119,0
104,102,0
91,100,1
98,104,1
117,123,1
97,107,1
121,114,0
117,139,1
134,123,0
111,119,1
127,134,1
116,115,0
120,113,0
110,103,0
110,107,0
96,111,1
102,124,1
128,117,0
102,120,1
110,98,0
100,81,0
93,116,1
119,122,1
122,105,0
122,119,0
112,89,0
123,124,1
105,116,1
80,112,1
121,112,0
106,104,0
89,115,1
90,97,1
113,108,0
104,122,1
110,94,0
123,121,0
119,114,0
94,109,1
98,114,1
125,111,0
87,104,1
98,109,1
96,85,0
103,109,1
123,104,0
118,100,0
94,123,1
105,112,1
116,125,1
123,129,1
101,102,1
99,116,1
107,104,0
122,120,0
103,118,1
121,116,0
106,134,1
105,92,0
117,104,0
87,110,1
111,110,0
102,107,1
109,101,0
110,102,0
108,97,0
131,113,0
99,108,1
111,116,1
99,110,1
100,108,1
124,116,0
105,128,1
106,115,1
108,116,1
103,96,0
114,109,0
102,95,0
108,102,0
116,112,0
100,107,1
126,117,0
120,123,1
96,105,1
100,108,1
98,91,0
120,123,1
110,118,1
126,109,0
112,113,1
99,102,1
98,95,0
98,103,1
98,100,1
108,103,0
105,89,0
90,112,1
103,125,1
80,94,1
89,92,1
101,114,1
121,116,0
87,111,1
107,118,1
128,114,0
113,117,1
90,106,1
122,112,0
107,108,1
110,119,1
121,119,0
110,99,0
104,84,0
114,101,0
113,108,0
107,110,1
99,108,1
117,109,0
125,111,0
87,115,1
102,116,1
83,99,1
108,125,1
112,120,1
87,112,1
88,94,1
116,125,1
105,108,1
95,78,0
116,97,0
105,113,1
102,129,1
80,114,1
115,122,1
94,104,1
113,127,1
132,106,0
120,97,0
99,97,0
105,82,0
129,122,0
104,130,1
103,109,1
116,99,0
93,109,1
99,115,1
121,103,0
101,106,1
101,98,0
72,108,1
103,112,1
112,106,0
110,97,0
129,107,0
116,102,0
79,110,1
119,107,0
116,111,0
115,119,1
106,117,1
125,124,0
117,126,1
119,123,1
93,98,1
118,110,0
96,101,1
105,113,1
88,116,1
106,99,0
129,117,0
113,120,1
111,110,0
116,120,1
98,93,0
92,91,0
92,83,0
115,122,1
113,121,1
101,117,1
114,109,0
101,124,1
124,109,0
106,114,1
87,100,1
97,103,1
117,122,1
102,109,1
94,101,1
107,101,0
122,109,0
129,120,0
132,125,0
89,108,1
94,108,1
75,89,1
92,110,1
115,118,1
117,124,1
141,149,1
100,110,1
106,90,0
115,88,0
99,100,1
93,86,0
115,111,0
99,94,0
109,123,1
105,115,1
105,119,1
90,98,1
135,102,0
111,105,0
129,132,1
98,119,1
127,120,0
92,96,1
118,98,0
96,100,1
119,112,0
90,105,1
79,140,1
125,128,1
94,106,1
120,124,1
118,105,0
108,104,0
95,120,1
105,100,0
104,109,1
108,100,0
112,116,1
99,105,1
108,120,1
99,105,1
91,114,1
95,117,1
102,98,0
100,93,0
110,91,0
121,114,0
99,118,1
103,106,1
107,113,1
104,93,0
101,97,0
117,106,0
108,105,0
104,123,1
102,94,0
106,112,1
101,93,0
128,137,1
92,81,0
98,105,1
86,118,1
79,98,1
103,97,0
110,114,1
106,116,1
107,103,0
101,118,1
93,103,1
111,99,0
111,104,0
97,94,0
114,126,1
118,105,0
103,108,1
116,107,0
99,103,1
92,103,1
92,103,1
106,103,0
124,122,0
90,82,0
102,107,1
103,104,1
96,105,1
97,107,1
93,92,0
101,91,0
126,125,0
115,109,0
99,110,1
110,109,0
112,96,0
93,107,1
107,117,1
83,100,1
84,83,0
94,113,1
108,96,0
111,104,0
87,98,1
98,113,1
88,94,1
125,128,1
121,97,0
119,102,0
109,104,0
95,121,1
114,120,1
97,73,0
94,97,1
110,113,1
106,112,1
104,120,1
98,101,1
102,106,1
110,117,1
109,115,1
104,107,1
111,107,0
112,122,1
100,105,1
115,108,0
115,86,0
78,96,1
95,123,1
115,119,1
94,96,1
95,117,1
119,111,0
106,126,1
96,100,1
130,132,1
113,96,0
98,122,1
122,103,0
104,111,1
137,100,0
106,113,1
103,97,0
73,92,1
94,93,0
126,120,0
105,116,1
124,96,0
115,102,0
134,115,0
108,102,0
97,109,1
112,97,0
117,100,0
112,106,0
123,117,0
101,112,1
117,130,1
85,98,1
123,109,0
105,114,1
113,100,0
115,93,0
108,98,0
86,102,1
82,88,1
94,113,1
105,99,0
79,119,1
119,93,0
124,97,0
121,113,0
101,113,1
95,130,1
119,87,0
97,110,1
115,100,0
92,101,1
110,98,0
109,116,1
93,102,1
83,96,1
106,112,1
123,137,1
98,122,1
100,108,1
87,105,1
108,112,1
107,126,1
100,121,1
107,98,0
101,104,1
131,112,0
100,103,1
83,111,1
123,117,0
113,112,0
104,116,1
108,127,1
119,128,1
113,112,0
105,107,1
92,108,1
120,88,0
124,123,0
101,118,1
123,131,1
101,113,1
117,131,1
129,149,1
115,116,1
124,115,0
118,116,0
103,101,0
113,112,0
108,121,1
112,132,1
136,140,1
91,119,1
117,113,0
112,115,1
133,111,0
98,100,1
131,120,0
103,123,1
143,142,0
93,90,0
125,124,0
92,84,0
113,124,1
109,115,1
91,101,1
106,127,1
132,133,1
112,126,1
109,116,1
122,144,1
116,96,0
110,112,1
131,113,0
102,86,0
100,89,0
87,110,1
108,123,1
104,111,1
92,97,1
105,112,1
114,121,1
128,114,0
103,110,1
101,95,0
128,100,0
133,113,0
112,116,1
125,95,0
106,135,1
107,116,1
115,117,1
103,105,1
106,110,1
119,107,0
111,120,1
109,89,0
91,113,1
97,85,0
96,117,1
132,111,0
120,114,0
104,136,1
113,104,0
110,117,1
92,113,1
108,113,1
149,124,0
96,115,1
123,113,0
109,124,1
103,93,0
111,116,1
120,124,1
105,108,1
107,99,0
104,85,0
114,136,1
113,125,1
112,129,1
95,107,1
110,128,1
121,131,1
113,114,1
108,107,0
107,101,0
120,90,0
119,120,1
125,128,1
113,122,1
113,117,1
110,91,0
119,132,1
146,115,0
111,107,0
99,116,1
107,105,0
107,98,0
119,111,0
120,95,0
110,100,0
118,106,0
134,111,0
99,109,1
95,109,1
96,88,0
114,110,0
101,102,1
118,123,1
88,103,1
94,126,1
117,110,0
121,107,0
100,102,1
97,122,1
81,111,1
109,144,1
95,108,1
101,117,1
116,115,0
109,120,1
100,102,1
120,115,0
124,111,0
98,94,0
107,115,1
116,122,1
104,82,0
103,118,1
100,119,1
102,113,1
110,114,1
103,96,0
95,86,0
88,95,1
102,117,1
100,94,0
112,107,0
114,105,0
87,89,1
98,107,1
134,111,0
116,109,0
105,116,1
80,98,1
132,133,1
108,117,1
110,102,0
115,123,1
124,109,0
110,121,1
112,110,0
100,116,1
89,96,1
98,99,1
126,128,1
116,110,0
96,111,1
101,86,0
112,128,1
106,112,1
99,119,1
106,107,1
115,89,0
103,115,1
113,103,0
94,100,1
121,114,0
103,98,0
116,121,1
124,114,0
99,104,1
113,120,1
109,117,1
126,110,0
101,118,1
96,88,0
103,110,1
89,113,1
109,99,0
117,126,1
96,116,1
120,107,0
82,111,1
106,111,1
116,113,0
68,118,1
100,107,1
95,119,1
106,104,0
103,128,1
111,116,1
86,107,1
93,138,1
107,113,1
116,123,1
104,123,1
91,99,1
96,112,1
115,104,0
104,112,1
124,129,1
122,83,0
110,100,0
127,119,0
98,86,0
117,130,1
112,132,1
89,97,1
109,112,1
122,119,0
115,125,1
92,104,1
117,131,1
113,97,0
100,87,0
119,109,0
114,119,1
102,113,1
98,104,1
94,121,1
127,119,0
113,117,1
112,117,1
88,98,1
126,140,1
118,114,0
93,91,0
104,92,0
118,125,1
120,121,1
123,95,0
104,103,0
116,124,1
117,109,0
109,105,0
124,126,1
119,110,0
100,143,1
113,119,1
124,108,0
103,101,0
109,127,1
121,112,0
97,125,1
83,90,1
103,96,0
109,114,1
112,102,0
107,112,1
111,116,1
116,114,0
111,100,0
114,96,0
87,112,1
107,125,1
104,109,1
116,117,1
108,117,1
129,135,1
104,113,1
96,111,1
114,124,1
105,98,0
108,104,0
127,125,0
107,118,1
104,100,0
123,124,1
133,112,0
115,125,1
103,98,0
110,116,1
108,107,0
102,95,0
121,88,0
107,110,1
131,135,1
124,107,0
109,104,0
115,113,0
108,115,1
85,117,1
122,114,0
91,117,1
101,91,0
99,115,1
128,108,0
112,115,1
113,116,1
94,108,1
89,128,1
83,100,1
104,125,1
96,104,1
133,121,0
128,131,1
98,123,1
136,105,0
103,114,1
99,85,0
131,125,0
95,128,1
101,106,1
88,107,1
113,112,0
119,111,0
109,124,1
134,136,1
106,95,0
105,121,1
102,111,1
110,111,1
118,109,0
88,102,1
95,103,1
118,131,1
96,120,1
100,102,1
110,114,1
119,109,0
110,107,0
99,97,0
110,83,0
128,111,0
91,103,1
106,103,0
129,126,0
122,105,0
105,90,0
105,139,1
90,96,1
102,111,1
113,121,1
114,112,0
124,118,0
129,105,0
92,115,1
131,117,0
104,121,1
102,113,1
86,96,1
106,132,1
100,128,1
86,108,1
91,118,1
120,133,1
112,114,1
115,98,0
105,106,1
112,90,0
129,110,0
117,111,0
105,95,0
107,113,1
107,103,0
133,77,0
112,104,0
121,98,0
101,116,1
105,113,1
97,107,1
104,107,1
98,106,1
111,88,0
97,110,1
119,107,0
116,108,0
104,99,0
102,116,1
108,116,1
105,108,1
108,89,0
123,119,0
100,113,1
92,108,1
101,109,1
76,101,1
99,105,1
113,122,1
86,111,1
123,99,0
104,111,1
127,124,0
113,93,0
106,113,1
84,111,1
97,113,1
107,114,1
130,141,1
107,108,1
130,125,0
83,92,1
114,118,1
87,125,1
89,99,1
91,97,1
111,126,1
113,101,0
118,125,1
108,129,1
114,102,0
122,128,1
130,125,0
98,109,1
126,124,0
100,97,0
98,93,0
99,107,1
89,96,1
104,113,1
128,100,0
105,97,0
104,110,1
127,144,1
128,105,0
99,110,1
120,113,0
86,95,1
110,128,1
102,96,0
93,110,1
96,123,1
128,110,0
131,127,0
97,102,1
107,104,0
105,132,1
96,121,1
110,115,1
92,91,0
110,118,1
118,126,1
109,131,1
96,93,0
111,103,0
129,90,0
118,136,1
92,99,1
103,108,1
115,123,1
132,113,0
129,123,0
99,110,1
96,99,1
121,125,1
99,101,1
98,124,1
104,112,1
80,90,1
114,107,0
114,106,0
120,107,0
120,90,0
99,102,1
86,98,1
110,126,1
101,126,1
116,120,1
111,132,1
101,108,1
87,94,1
107,106,0
146,149,1
127,129,1
107,99,0
103,119,1
103,111,1
115,91,0
112,92,0
98,95,0
118,121,1
89,105,1
117,122,1
114,112,0
127,101,0
109,95,0
114,121,1
109,113,1
96,117,1
103,111,1
119,94,0
132,134,1
118,127,1
122,120,0
106,104,0
95,106,1
119,122,1
129,121,0
87,95,1
110,109,0
113,127,1
114,97,0
96,112,1
116,117,1
118,107,0
118,102,0
87,116,1
94,118,1
88,125,1
99,102,1
123,120,0
87,100,1
101,92,0
112,114,1
122,118,0
122,111,0
115,105,0
97,129,1
115,129,1
108,111,1
126,130,1
112,103,0
108,104,0
114,121,1
107,109,1
113,104,0
95,129,1
103,105,1
89,95,1
111,120,1
132,109,0
101,113,1
108,116,1
100,125,1
102,122,1
114,123,1
119,113,0
98,121,1
113,108,0
108,115,1
116,122,1
107,100,0
112,84,0
132,127,0
121,126,1
102,115,1
117,92,0
98,114,1
122,84,0
101,94,0
135,134,0
107,125,1
117,113,0
119,112,0
119,116,0
121,111,0
93,114,1
117,91,0
109,115,1
111,109,0
112,144,1
103,120,1
109,100,0
100,106,1
88,108,1
133,98,0
110,105,0
101,110,1
123,116,0
127,123,0
110,123,1
117,100,0
119,113,0
96,106,1
82,106,1
86,108,1
105,121,1
116,98,0
95,116,1
113,125,1
119,107,0
101,111,1
102,114,1
107,97,0
95,111,1
95,114,1
115,132,1
95,122,1
111,115,1
109,128,1
123,115,0
103,99,0
101,104,1
119,117,0
100,113,1
100,116,1
108,135,1
116,109,0
112,124,1
93,106,1
94,104,1
106,123,1
86,96,1
124,140,1
147,154,1
99,115,1
102,112,1
100,121,1
123,121,0
109,146,1
121,106,0
113,141,1
96,127,1
95,113,1
119,115,0
106,113,1
105,122,1
93,102,1
109,104,0
103,105,1
108,112,1
102,110,1
97,104,1
106,110,1
112,122,1
101,95,0
108,105,0
109,116,1
119,114,0
133,114,0
113,116,1
140,138,0
108,93,0
102,109,1
121,117,0
94,112,1
94,100,1
107,115,1
107,149,1
100,107,1
86,124,1
97,131,1
126,142,1
142,111,0
140,147,1
108,117,1
129,109,0
145,142,0
115,120,1
112,129,1
105,101,0
111,101,0
120,96,0
105,135,1
95,114,1
109,111,1
100,101,1
138,128,0
116,122,1
112,94,0
117,115,0
93,98,1
112,128,1
99,115,1
116,113,0
117,115,0
117,103,0
118,108,0
134,138,1
103,101,0
99,111,1
113,105,0
102,124,1
115,135,1
90,119,1
103,95,0
95,120,1
114,116,1
93,121,1
130,111,0
127,109,0
94,123,1
99,107,1
104,88,0
109,104,0
106,116,1
122,103,0
87,101,1
105,85,0
118,91,0
98,106,1
105,120,1
114,123,1
120,122,1
121,101,0
114,110,0
110,114,1
103,123,1
111,99,0
108,114,1
106,110,1
118,107,0
98,94,0
120,105,0
120,106,0
126,118,0
116,122,1
106,101,0
99,109,1
95,91,0
100,94,0
119,121,1
102,106,1
99,108,1
101,106,1
95,132,1
99,96,0
115,111,0
111,120,1
110,126,1
103,106,1
126,114,0
119,132,1
102,116,1
104,101,0
106,97,0
108,122,1
98,103,1
123,120,0
125,111,0
112,118,1
104,112,1
123,118,0
132,100,0
92,101,1
95,92,0
124,126,1
121,105,0
117,122,1
113,116,1
126,117,0
121,116,0
115,105,0
114,90,0
94,126,1
105,89,0
105,132,1
113,135,1
97,99,1
89,107,1
105,99,0
113,104,0
114,117,1
123,120,0
100,107,1
89,93,1
105,92,0
113,99,0
118,102,0
112,128,1
122,136,1
92,100,1
101,115,1
108,113,1
118,112,0
89,102,1
111,98,0
95,88,0
111,101,0
125,98,0
108,115,1
107,106,0
118,125,1
131,115,0
96,84,0
129,134,1
103,121,1
118,110,0
113,94,0
103,129,1
112,127,1
137,129,0
109,107,0
119,107,0
105,92,0
103,96,0
118,108,0
94,136,1
117,115,0
106,108,1
122,132,1
102,141,1
125,120,0
130,135,1
88,116,1
129,148,1
93,99,1
127,101,0
129,128,0
112,122,1
118,127,1
92,116,1
119,101,0
95,117,1
110,117,1
117,107,0
125,106,0
103,120,1
122,107,0
96,102,1
106,119,1
117,122,1
134,125,0
104,99,0
123,112,0
117,112,0
105,125,1
103,83,0
90,105,1
129,120,0
90,99,1
120,143,1
118,120,1
101,102,1
124,108,0
104,117,1
112,99,0
104,107,1
104,120,1
112,121,1
90,99,1
87,103,1
120,130,1
125,127,1
111,120,1
112,109,0
108,115,1
113,117,1
108,107,0
118,88,0
110,122,1
126,111,0
110,118,1
107,134,1
148,139,0
107,129,1
106,97,0
112,101,0
111,121,1
118,120,1
120,129,1
89,127,1
106,91,0
122,131,1
102,106,1
123,125,1
106,111,1
113,99,0
98,111,1
97,98,1
115,104,0
110,109,0
111,126,1
114,104,0
125,122,0
110,123,1
112,106,0
117,120,1
147,148,1
130,115,0
118,112,0
116,126,1
107,112,1
119,96,0
128,140,1
109,125,1
112,120,1
117,115,0
119,112,0
119,116,0
115,128,1
118,130,1
96,123,1
113,98,0
117,106,0
85,101,1
112,121,1
123,110,0
111,119,1
124,121,0
109,113,1
105,112,1
121,110,0
105,110,1
111,110,0
103,108,1
112,121,1
95,118,1
93,105,1
119,125,1
125,116,0
97,92,0
125,126,1
105,111,1
101,110,1
123,131,1
141,140,0
118,113,0
109,107,0
125,118,0
96,103,1
118,121,1
115,122,1
111,104,0
108,104,0
131,120,0
130,116,0
123,112,0
96,107,1
168,161,0
116,109,0
117,119,1
120,117,0
102,116,1
109,118,1
129,93,0
88,117,1
111,115,1
117,112,0
111,81,0
120,112,0
123,118,0
115,104,0
107,128,1
93,107,1
107,112,1
118,108,0
121,135,1
95,99,1
103,104,1
113,105,0
105,114,1
88,127,1
113,114,1
115,112,0
108,115,1
106,114,1
